2022-02-15 04:32:47,219 [http-nio-8081-exec-9] INFO  (RpcConnection.java [createCollection]:184) - collection /db/sample has been created 
2022-02-15 04:32:47,810 [http-nio-8081-exec-9] INFO  (RpcConnection.java [createCollection]:184) - collection /db/sample/library has been created 
2022-02-15 18:16:52,197 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti has been created 
2022-02-15 18:16:52,298 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/zahtevZaSaglasnost has been created 
2022-02-17 22:39:04,626 [http-nio-8081-exec-5] ERROR (XmlRpcErrorLogger.java [log]:36) - Failed to invoke method parse in class org.exist.xmlrpc.RpcConnection: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXException: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog. 
org.apache.xmlrpc.common.XmlRpcInvocationException: Failed to invoke method parse in class org.exist.xmlrpc.RpcConnection: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXException: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:129) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:356) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:316) [catalina.jar:8.5.73]
	at org.exist.http.urlrewrite.Forward.doRewrite(Forward.java:51) [exist-optional.jar:4.8.0]
	at org.exist.http.urlrewrite.XQueryURLRewrite.service(XQueryURLRewrite.java:206) [exist-optional.jar:4.8.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.73]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.73]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) [log4j-web-2.15.0.jar:2.15.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:196) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:8.5.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:8.5.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [catalina.jar:8.5.73]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:8.5.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:364) [catalina.jar:8.5.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:624) [tomcat-coyote.jar:8.5.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:8.5.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831) [tomcat-coyote.jar:8.5.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1673) [tomcat-coyote.jar:8.5.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:8.5.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:8.5.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:8.5.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.5.73]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_312]
Caused by: org.exist.EXistException: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXException: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:49) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_312]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_312]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
Caused by: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (1,1) : Content is not allowed in prolog.
	at org.exist.collections.MutableCollection.lambda$validateXMLResource$3(MutableCollection.java:1305) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResourceInternal(MutableCollection.java:1422) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResource(MutableCollection.java:1290) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$parse$42(RpcConnection.java:1381) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:47) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_312]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_312]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
Caused by: org.xml.sax.SAXException: fatal error at (1,1) : Content is not allowed in prolog.
	at org.exist.Indexer.fatalError(Indexer.java:471) ~[exist.jar:4.8.0]
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher.dispatch(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.exist.collections.MutableCollection.lambda$validateXMLResource$3(MutableCollection.java:1303) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResourceInternal(MutableCollection.java:1422) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResource(MutableCollection.java:1290) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$parse$42(RpcConnection.java:1381) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:47) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_312]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_312]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher.dispatch(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.exist.collections.MutableCollection.lambda$validateXMLResource$3(MutableCollection.java:1303) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResourceInternal(MutableCollection.java:1422) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResource(MutableCollection.java:1290) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$parse$42(RpcConnection.java:1381) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:47) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_312]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_312]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
2022-07-10 11:54:34,375 [http-nio-8081-exec-5] INFO  (RpcConnection.java [createCollection]:184) - collection /db/gradjanin has been created 
2022-07-10 11:54:34,425 [http-nio-8081-exec-5] INFO  (RpcConnection.java [createCollection]:184) - collection /db/gradjanin/xml has been created 
2022-07-10 11:54:34,550 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/gradjanin/xml/korisnik has been created 
2022-07-11 13:12:07,658 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/saglasnost has been created 
2022-07-11 19:34:24,790 [http-nio-8081-exec-6] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/zahtevZaZeleniSertifikat has been created 
